Contamination,Level,Realization,Estimator,Estimate,Error,AbsError
additive_gaussian,0.0,0,R/S,0.7338582510133509,0.03385825101335094,0.03385825101335094
additive_gaussian,0.0,0,DFA,0.690935139717018,-0.009064860282981924,0.009064860282981924
additive_gaussian,0.0,0,DMA,0.6390347372526418,-0.06096526274735814,0.06096526274735814
additive_gaussian,0.0,0,Higuchi,0.6873831611596157,-0.012616838840384226,0.012616838840384226
additive_gaussian,0.0,0,GPH,0.7055849121841353,0.005584912184135371,0.005584912184135371
additive_gaussian,0.0,0,Whittle,0.7013736500271163,0.0013736500271163132,0.0013736500271163132
additive_gaussian,0.0,0,Periodogram,0.7030631416234279,0.003063141623427912,0.003063141623427912
additive_gaussian,0.0,0,CWT,0.769069446614652,0.06906944661465209,0.06906944661465209
additive_gaussian,0.0,0,WaveletVar,0.7593040795276892,0.059304079527689235,0.059304079527689235
additive_gaussian,0.0,0,WaveletLogVar,0.6797358916323099,-0.020264108367690103,0.020264108367690103
additive_gaussian,0.0,0,WaveletWhittle,0.5777870053737176,-0.12221299462628232,0.12221299462628232
additive_gaussian,0.0,0,MFDFA,0.11768758361363539,-0.5823124163863646,0.5823124163863646
additive_gaussian,0.0,0,WaveletLeaders,0.024199128328320857,-0.6758008716716791,0.6758008716716791
additive_gaussian,0.0,1,R/S,0.7338582510133509,0.03385825101335094,0.03385825101335094
additive_gaussian,0.0,1,DFA,0.690935139717018,-0.009064860282981924,0.009064860282981924
additive_gaussian,0.0,1,DMA,0.6390347372526418,-0.06096526274735814,0.06096526274735814
additive_gaussian,0.0,1,Higuchi,0.6873831611596157,-0.012616838840384226,0.012616838840384226
additive_gaussian,0.0,1,GPH,0.7055849121841353,0.005584912184135371,0.005584912184135371
additive_gaussian,0.0,1,Whittle,0.7013736500271163,0.0013736500271163132,0.0013736500271163132
additive_gaussian,0.0,1,Periodogram,0.7030631416234279,0.003063141623427912,0.003063141623427912
additive_gaussian,0.0,1,CWT,0.769069446614652,0.06906944661465209,0.06906944661465209
additive_gaussian,0.0,1,WaveletVar,0.7593040795276892,0.059304079527689235,0.059304079527689235
additive_gaussian,0.0,1,WaveletLogVar,0.6797358916323099,-0.020264108367690103,0.020264108367690103
additive_gaussian,0.0,1,WaveletWhittle,0.5777870053737176,-0.12221299462628232,0.12221299462628232
additive_gaussian,0.0,1,MFDFA,0.11768758361363539,-0.5823124163863646,0.5823124163863646
additive_gaussian,0.0,1,WaveletLeaders,0.024199128328320857,-0.6758008716716791,0.6758008716716791
additive_gaussian,0.1,0,R/S,0.734088029788658,0.03408802978865799,0.03408802978865799
additive_gaussian,0.1,0,DFA,0.6906405768734403,-0.009359423126559685,0.009359423126559685
additive_gaussian,0.1,0,DMA,0.6388640123094061,-0.06113598769059381,0.06113598769059381
additive_gaussian,0.1,0,Higuchi,0.6868253166466687,-0.013174683353331273,0.013174683353331273
additive_gaussian,0.1,0,GPH,0.703953392885301,0.003953392885301055,0.003953392885301055
additive_gaussian,0.1,0,Whittle,0.701426709811936,0.0014267098119360444,0.0014267098119360444
additive_gaussian,0.1,0,Periodogram,0.7009702517667206,0.000970251766720609,0.000970251766720609
additive_gaussian,0.1,0,CWT,0.7687848014438805,0.06878480144388055,0.06878480144388055
additive_gaussian,0.1,0,WaveletVar,0.7592946383362922,0.05929463833629223,0.05929463833629223
