estimator,type,true_h,estimated_h,method,optimization,mse,mae,relative_error,time,success,error
R/S,Classical,0.1,,jax,jax,,,,4.448506832122803,True,
Higuchi,Classical,0.1,,jax,jax,,,,0.06424665451049805,True,
DFA,Classical,0.1,,numpy,jax,,,,0.006693601608276367,True,
DMA,Classical,0.1,,numpy,jax,,,,0.0018472671508789062,True,
R/S,Classical,0.3,,jax,jax,,,,0.1405024528503418,True,
Higuchi,Classical,0.3,,jax,jax,,,,0.01363825798034668,True,
DFA,Classical,0.3,,numpy,jax,,,,0.005255460739135742,True,
DMA,Classical,0.3,,numpy,jax,,,,0.0012805461883544922,True,
R/S,Classical,0.5,,jax,jax,,,,0.11333084106445312,True,
Higuchi,Classical,0.5,,jax,jax,,,,0.009876012802124023,True,
DFA,Classical,0.5,,numpy,jax,,,,0.004866838455200195,True,
DMA,Classical,0.5,,numpy,jax,,,,0.0017392635345458984,True,
R/S,Classical,0.7,,jax,jax,,,,0.08750104904174805,True,
Higuchi,Classical,0.7,,jax,jax,,,,0.005281686782836914,True,
DFA,Classical,0.7,,numpy,jax,,,,0.00562739372253418,True,
DMA,Classical,0.7,,numpy,jax,,,,0.0010988712310791016,True,
R/S,Classical,0.9,,jax,jax,,,,0.0826106071472168,True,
Higuchi,Classical,0.9,,jax,jax,,,,0.0055921077728271484,True,
DFA,Classical,0.9,,numpy,jax,,,,0.004401206970214844,True,
DMA,Classical,0.9,,numpy,jax,,,,0.0011932849884033203,True,
R/S,Classical,0.2,,jax,jax,,,,1.7402379512786865,True,
Higuchi,Classical,0.2,,jax,jax,,,,0.01857471466064453,True,
DFA,Classical,0.2,,numpy,jax,,,,0.02084517478942871,True,
DMA,Classical,0.2,,numpy,jax,,,,0.002057790756225586,True,
R/S,Classical,0.4,,jax,jax,,,,0.42814040184020996,True,
Higuchi,Classical,0.4,,jax,jax,,,,0.01742100715637207,True,
DFA,Classical,0.4,,numpy,jax,,,,0.020749330520629883,True,
DMA,Classical,0.4,,numpy,jax,,,,0.0012240409851074219,True,
R/S,Classical,0.6,,jax,jax,,,,0.4325108528137207,True,
Higuchi,Classical,0.6,,jax,jax,,,,0.013478517532348633,True,
DFA,Classical,0.6,,numpy,jax,,,,0.02224135398864746,True,
DMA,Classical,0.6,,numpy,jax,,,,0.0014071464538574219,True,
R/S,Classical,0.8,,jax,jax,,,,0.4061460494995117,True,
Higuchi,Classical,0.8,,jax,jax,,,,0.018162012100219727,True,
DFA,Classical,0.8,,numpy,jax,,,,0.020508527755737305,True,
DMA,Classical,0.8,,numpy,jax,,,,0.0010752677917480469,True,
R/S,Classical,0.15,,jax,jax,,,,1.9455397129058838,True,
Higuchi,Classical,0.15,,jax,jax,,,,0.0182950496673584,True,
DFA,Classical,0.15,,numpy,jax,,,,0.03653264045715332,True,
DMA,Classical,0.15,,numpy,jax,,,,0.0010917186737060547,True,
R/S,Classical,0.35,,jax,jax,,,,0.7468512058258057,True,
Higuchi,Classical,0.35,,jax,jax,,,,0.019870519638061523,True,
DFA,Classical,0.35,,numpy,jax,,,,0.03679823875427246,True,
DMA,Classical,0.35,,numpy,jax,,,,0.0011892318725585938,True,
R/S,Classical,0.55,,jax,jax,,,,0.8006076812744141,True,
Higuchi,Classical,0.55,,jax,jax,,,,0.020438194274902344,True,
