estimator,framework,actual_framework,data_size,true_hurst,estimated_hurst,accuracy,relative_error,method_used,creation_time,estimation_time,total_time,success,error
R/S,numpy,numpy,500,0.3,0.1919425659785298,0.1080574340214702,0.360191446738234,numpy,2.2649765014648438e-05,0.00790262222290039,0.007925271987915039,True,
R/S,numpy,numpy,500,0.5,1.0361497009389233,0.5361497009389233,1.0722994018778467,numpy,8.344650268554688e-06,0.005821704864501953,0.005830049514770508,True,
R/S,numpy,numpy,500,0.7,0.824581406580082,0.1245814065800821,0.17797343797154586,numpy,1.3828277587890625e-05,0.006922483444213867,0.006936311721801758,True,
R/S,numpy,numpy,500,0.9,0.9317284085003419,0.031728408500341865,0.03525378722260207,numpy,1.9788742065429688e-05,0.0072765350341796875,0.007296323776245117,True,
R/S,numpy,numpy,1000,0.3,0.16862435069595513,0.13137564930404486,0.4379188310134829,numpy,8.821487426757812e-06,0.012157678604125977,0.012166500091552734,True,
R/S,numpy,numpy,1000,0.5,1.0217031043893599,0.5217031043893599,1.0434062087787197,numpy,6.198883056640625e-06,0.009895801544189453,0.009902000427246094,True,
R/S,numpy,numpy,1000,0.7,0.7819659008667221,0.08196590086672217,0.1170941440953174,numpy,8.58306884765625e-06,0.011559486389160156,0.011568069458007812,True,
R/S,numpy,numpy,1000,0.9,0.8799295880784271,0.020070411921572884,0.022300457690636537,numpy,8.58306884765625e-06,0.011296749114990234,0.01130533218383789,True,
R/S,numpy,numpy,2000,0.3,0.16102203030612283,0.13897796969387716,0.4632598989795905,numpy,8.344650268554688e-06,0.020252466201782227,0.02026081085205078,True,
R/S,numpy,numpy,2000,0.5,1.0084173281643054,0.5084173281643054,1.0168346563286108,numpy,8.344650268554688e-06,0.016026973724365234,0.01603531837463379,True,
R/S,numpy,numpy,2000,0.7,0.7195958534178944,0.019595853417894493,0.02799407631127785,numpy,1.0967254638671875e-05,0.02043890953063965,0.02044987678527832,True,
R/S,numpy,numpy,2000,0.9,0.8695295078590684,0.03047049214093167,0.033856102378812966,numpy,9.5367431640625e-06,0.02085280418395996,0.020862340927124023,True,
R/S,numba,numba,500,0.3,0.19194260670936594,0.10805739329063405,0.36019131096878015,numba,9.059906005859375e-06,0.7426426410675049,0.7426517009735107,True,
R/S,numba,numba,500,0.5,1.0279124720318884,0.5279124720318884,1.0558249440637768,numba,8.106231689453125e-06,0.00460362434387207,0.0046117305755615234,True,
R/S,numba,numba,500,0.7,0.8245813915447577,0.12458139154475778,0.17797341649251114,numba,7.867813110351562e-06,0.001125335693359375,0.0011332035064697266,True,
R/S,numba,numba,500,0.9,0.9317283803771542,0.0317283803771542,0.035253755974615775,numba,9.775161743164062e-06,0.0006873607635498047,0.0006971359252929688,True,
R/S,numba,numba,1000,0.3,0.1686243449764613,0.13137565502353868,0.43791885007846226,numba,1.1682510375976562e-05,0.0009987354278564453,0.0010104179382324219,True,
R/S,numba,numba,1000,0.5,1.023742349811926,0.523742349811926,1.047484699623852,numba,5.4836273193359375e-06,0.0004818439483642578,0.00048732757568359375,True,
R/S,numba,numba,1000,0.7,0.7819659028112809,0.08196590281128091,0.11709414687325845,numba,8.106231689453125e-06,0.0007495880126953125,0.0007576942443847656,True,
R/S,numba,numba,1000,0.9,0.8799295531272532,0.02007044687274684,0.022300496525274265,numba,2.1457672119140625e-05,0.000827789306640625,0.0008492469787597656,True,
R/S,numba,numba,2000,0.3,0.16102195892898818,0.1389780410710118,0.4632601369033727,numba,9.298324584960938e-06,0.0009217262268066406,0.0009310245513916016,True,
R/S,numba,numba,2000,0.5,1.0061778045318488,0.5061778045318488,1.0123556090636976,numba,6.4373016357421875e-06,0.0008971691131591797,0.0009036064147949219,True,
R/S,numba,numba,2000,0.7,0.7195958897633794,0.019595889763379448,0.027994128233399213,numba,8.106231689453125e-06,0.0009171962738037109,0.0009253025054931641,True,
R/S,numba,numba,2000,0.9,0.8695294803232201,0.03047051967677994,0.03385613297419993,numba,1.2159347534179688e-05,0.0012481212615966797,0.0012602806091308594,True,
R/S,jax,jax,500,0.3,0.1919425763712515,0.10805742362874848,0.3601914120958283,jax,2.09808349609375e-05,5.151709079742432,5.151730060577393,True,
R/S,jax,jax,500,0.5,1.0165375468201732,0.5165375468201732,1.0330750936403463,jax,6.9141387939453125e-06,0.3022937774658203,0.30230069160461426,True,
R/S,jax,jax,500,0.7,0.8245813761951085,0.12458137619510856,0.1779733945644408,jax,1.049041748046875e-05,0.3009033203125,0.30091381072998047,True,
R/S,jax,jax,500,0.9,0.931728446973316,0.031728446973316005,0.03525382997035111,jax,8.58306884765625e-06,0.2867088317871094,0.28671741485595703,True,
R/S,jax,jax,1000,0.3,0.16862441706727097,0.13137558293272902,0.4379186097757634,jax,2.002716064453125e-05,4.205465316772461,4.2054853439331055,True,
R/S,jax,jax,1000,0.5,1.0266907738772664,0.5266907738772664,1.0533815477545327,jax,5.0067901611328125e-06,0.39797210693359375,0.3979771137237549,True,
R/S,jax,jax,1000,0.7,0.7819659452381088,0.08196594523810885,0.11709420748301265,jax,8.821487426757812e-06,0.3787674903869629,0.37877631187438965,True,
R/S,jax,jax,1000,0.9,0.8799296002154777,0.020070399784522297,0.022300444205024774,jax,8.106231689453125e-06,0.4100041389465332,0.41001224517822266,True,
R/S,jax,jax,2000,0.3,0.16102202945036886,0.13897797054963112,0.46325990183210375,jax,9.775161743164062e-06,4.678189039230347,4.67819881439209,True,
R/S,jax,jax,2000,0.5,1.0264781711955533,0.5264781711955533,1.0529563423911066,jax,7.62939453125e-06,0.6637420654296875,0.6637496948242188,True,
R/S,jax,jax,2000,0.7,0.7195959210404056,0.01959592104040564,0.027994172914865202,jax,7.152557373046875e-06,0.6957697868347168,0.6957769393920898,True,
R/S,jax,jax,2000,0.9,0.8695295108303248,0.030470489169675208,0.0338560990774169,jax,7.3909759521484375e-06,0.6475553512573242,0.6475627422332764,True,
DFA,numpy,numpy,500,0.3,0.016708137775260225,0.2832918622247398,0.9443062074157993,numpy,1.2874603271484375e-05,0.012301921844482422,0.012314796447753906,True,
