estimator,data_type,true_h,estimated_h,method,execution_time,error,abs_error,rel_error,squared_error,status
RandomForest,Random (H=0.5),0.5,0.4916529832749296,RandomForestEstimator (ML),0.22116494178771973,-0.008347016725070378,0.008347016725070378,0.016694033450140755,6.967268820860461e-05,SUCCESS
RandomForest,fGn (H=0.3),0.3,0.2920000000000005,RandomForestEstimator (ML),0.15120387077331543,-0.007999999999999508,0.007999999999999508,0.026666666666665027,6.399999999999212e-05,SUCCESS
RandomForest,fGn (H=0.5),0.5,0.526182751340546,RandomForestEstimator (ML),0.17762112617492676,0.02618275134054604,0.02618275134054604,0.05236550268109208,0.0006855364677608655,SUCCESS
RandomForest,fGn (H=0.7),0.7,0.7680000000000006,RandomForestEstimator (ML),0.16294527053833008,0.06800000000000062,0.06800000000000062,0.09714285714285803,0.004624000000000084,SUCCESS
RandomForest,fGn (H=0.9),0.9,0.8990000000000009,RandomForestEstimator (ML),0.16207122802734375,-0.0009999999999991127,0.0009999999999991127,0.0011111111111101251,9.999999999982254e-07,SUCCESS
RandomForest,fBm (H=0.3),0.3,0.2481933977561899,RandomForestEstimator (ML),0.16074585914611816,-0.05180660224381009,0.05180660224381009,0.17268867414603364,0.0026839240360483486,SUCCESS
RandomForest,fBm (H=0.5),0.5,0.4955067126382147,RandomForestEstimator (ML),0.1700892448425293,-0.004493287361785281,0.004493287361785281,0.008986574723570562,2.0189631315579328e-05,SUCCESS
RandomForest,fBm (H=0.7),0.7,0.698187596024216,RandomForestEstimator (ML),0.17288517951965332,-0.0018124039757839716,0.0018124039757839716,0.0025891485368342453,3.284808171437547e-06,SUCCESS
RandomForest,ARFIMA (H=0.7),0.7,0.7223950093069884,RandomForestEstimator (ML),0.15853595733642578,0.022395009306988456,0.022395009306988456,0.03199287043855494,0.0005015364418600995,SUCCESS
GradientBoosting,Random (H=0.5),0.5,0.5057025497417041,GradientBoostingEstimator (ML),0.1334385871887207,0.005702549741704144,0.005702549741704144,0.011405099483408287,3.251907355661e-05,SUCCESS
GradientBoosting,fGn (H=0.3),0.3,0.3108593457874939,GradientBoostingEstimator (ML),0.10996460914611816,0.010859345787493924,0.010859345787493924,0.036197819291646414,0.00011792539093236202,SUCCESS
GradientBoosting,fGn (H=0.5),0.5,0.5395743528917729,GradientBoostingEstimator (ML),0.11110949516296387,0.03957435289177291,0.03957435289177291,0.07914870578354583,0.001566129406802575,SUCCESS
GradientBoosting,fGn (H=0.7),0.7,0.7827431484853012,GradientBoostingEstimator (ML),0.10890030860900879,0.08274314848530129,0.08274314848530129,0.1182044978361447,0.006846428621260617,SUCCESS
GradientBoosting,fGn (H=0.9),0.9,0.8924535954808511,GradientBoostingEstimator (ML),0.10730361938476562,-0.007546404519148897,0.007546404519148897,0.00838489391016544,5.69482211666309e-05,SUCCESS
GradientBoosting,fBm (H=0.3),0.3,0.30878734240446704,GradientBoostingEstimator (ML),0.11062383651733398,0.008787342404467047,0.008787342404467047,0.02929114134822349,7.72173865333447e-05,SUCCESS
GradientBoosting,fBm (H=0.5),0.5,0.5086438359487703,GradientBoostingEstimator (ML),0.10917949676513672,0.008643835948770273,0.008643835948770273,0.017287671897540546,7.47158999092533e-05,SUCCESS
GradientBoosting,fBm (H=0.7),0.7,0.6853898561417946,GradientBoostingEstimator (ML),0.1112980842590332,-0.01461014385820536,0.01461014385820536,0.020871634083150514,0.0002134563035574558,SUCCESS
GradientBoosting,ARFIMA (H=0.7),0.7,0.7923217938604048,GradientBoostingEstimator (ML),0.10926938056945801,0.09232179386040484,0.09232179386040484,0.1318882769434355,0.008523313621603086,SUCCESS
SVR,Random (H=0.5),0.5,0.48794267308213973,SVREstimator (ML),0.1071012020111084,-0.012057326917860267,0.012057326917860267,0.024114653835720534,0.00014537913240415777,SUCCESS
SVR,fGn (H=0.3),0.3,0.29345953371928857,SVREstimator (ML),0.1014406681060791,-0.006540466280711421,0.006540466280711421,0.02180155426903807,4.277769916912309e-05,SUCCESS
SVR,fGn (H=0.5),0.5,0.49061125842569364,SVREstimator (ML),0.10247087478637695,-0.009388741574306358,0.009388741574306358,0.018777483148612717,8.814846834910864e-05,SUCCESS
SVR,fGn (H=0.7),0.7,0.6872994453208214,SVREstimator (ML),0.11314916610717773,-0.012700554679178522,0.012700554679178522,0.018143649541683602,0.00016130408915880344,SUCCESS
SVR,fGn (H=0.9),0.9,0.7664637731898689,SVREstimator (ML),0.11320209503173828,-0.1335362268101311,0.1335362268101311,0.1483735853445901,0.01783192387068678,SUCCESS
SVR,fBm (H=0.3),0.3,0.2796029345444695,SVREstimator (ML),0.12085556983947754,-0.020397065455530494,0.020397065455530494,0.06799021818510165,0.00041604027919719543,SUCCESS
SVR,fBm (H=0.5),0.5,0.4956032612004083,SVREstimator (ML),0.11127996444702148,-0.004396738799591682,0.004396738799591682,0.008793477599183364,1.9331312071834904e-05,SUCCESS
SVR,fBm (H=0.7),0.7,0.7246464741303346,SVREstimator (ML),0.12174797058105469,0.024646474130334606,0.024646474130334606,0.03520924875762087,0.000607448687057253,SUCCESS
SVR,ARFIMA (H=0.7),0.7,0.8138348449099682,SVREstimator (ML),0.10501289367675781,0.1138348449099682,0.1138348449099682,0.1626212070142403,0.012958371915676514,SUCCESS
CNN,Random (H=0.5),0.5,0.004657020792365074,CNN (Neural Network),3.4316225051879883,-0.4953429792076349,0.4953429792076349,0.9906859584152699,0.24536466705029544,SUCCESS
CNN,fGn (H=0.3),0.3,0.0021901167929172516,CNN (Neural Network),0.013048171997070312,-0.29780988320708274,0.29780988320708274,0.9926996106902758,0.08869072653581626,SUCCESS
CNN,fGn (H=0.5),0.5,0.002191273495554924,CNN (Neural Network),0.013809680938720703,-0.4978087265044451,0.4978087265044451,0.9956174530088902,0.2478135281839774,SUCCESS
CNN,fGn (H=0.7),0.7,0.0021939296275377274,CNN (Neural Network),0.012659311294555664,-0.6978060703724622,0.6978060703724622,0.9968658148178032,0.48693331184865773,SUCCESS
CNN,fGn (H=0.9),0.9,0.002201564610004425,CNN (Neural Network),0.01236104965209961,-0.8977984353899956,0.8977984353899956,0.9975538170999951,0.8060420305887241,SUCCESS
CNN,fBm (H=0.3),0.3,0.004555735737085342,CNN (Neural Network),0.011996269226074219,-0.29544426426291465,0.29544426426291465,0.9848142142097155,0.08728731328585494,SUCCESS
CNN,fBm (H=0.5),0.5,0.0047342851758003235,CNN (Neural Network),0.012225866317749023,-0.4952657148241997,0.4952657148241997,0.9905314296483994,0.24528812828032548,SUCCESS
CNN,fBm (H=0.7),0.7,0.004885891452431679,CNN (Neural Network),0.010908126831054688,-0.6951141085475683,0.6951141085475683,0.9930201550679547,0.4831836239018805,SUCCESS
CNN,ARFIMA (H=0.7),0.7,0.0022478867322206497,CNN (Neural Network),0.01324915885925293,-0.6977521132677793,0.6977521132677793,0.9967887332396848,0.4868580115696519,SUCCESS
Transformer,Random (H=0.5),0.5,0.21704396605491638,Transformer (Neural Network),0.20137977600097656,-0.2829560339450836,0.2829560339450836,0.5659120678901672,0.08006411714593131,SUCCESS
Transformer,fGn (H=0.3),0.3,0.2506323754787445,Transformer (Neural Network),0.16449475288391113,-0.04936762452125548,0.04936762452125548,0.16455874840418494,0.0024371623508716656,SUCCESS
Transformer,fGn (H=0.5),0.5,0.250572144985199,Transformer (Neural Network),0.15237164497375488,-0.24942785501480103,0.24942785501480103,0.49885571002960205,0.0622142548572846,SUCCESS
Transformer,fGn (H=0.7),0.7,0.25029218196868896,Transformer (Neural Network),0.14733433723449707,-0.449707818031311,0.449707818031311,0.64243974004473,0.20223712159848273,SUCCESS
Transformer,fGn (H=0.9),0.9,0.2494499236345291,Transformer (Neural Network),0.15905475616455078,-0.6505500763654709,0.6505500763654709,0.7228334181838566,0.42321540185912004,SUCCESS
Transformer,fBm (H=0.3),0.3,0.21630138158798218,Transformer (Neural Network),0.16048860549926758,-0.08369861841201781,0.08369861841201781,0.2789953947067261,0.007005458724080567,SUCCESS
